PRODUTO;UF;01/01/2023;01/02/2023;01/03/2023;01/04/2023;01/05/2023;01/06/2023;01/07/2023;01/08/2023;01/09/2023;01/10/2023;01/11/2023
OLEO DE SOJA REFINADO (900 ml);MT;7.65;6.85;6.36;6.36;5.43;5.03;5.15;5.19;4.92;5.32;5.44
OLEO DE SOJA REFINADO (900 ml);PA;8.73;8.80;8.68;7.72;7.37;6.64;6.44;6.33;6.06;6.09;6.13
OLEO DE SOJA REFINADO (900 ml);PB;9.96;9.95;9.93;9.81;9.80;8.72;7.55;7.13;7.05;7.00;6.96
OLEO DE SOJA REFINADO (900 ml);PE;10.39;9.99;9.97;9.55;9.30;8.21;7.57;7.74;6.71;6.93;7.43
OLEO DE SOJA REFINADO (900 ml);PI;8.59;8.52;8.26;7.88;7.46;7.10;6.57;6.57;6.42;6.88;6.46
OLEO DE SOJA REFINADO (900 ml);PR;7.93;7.78;7.25;6.59;6.52;5.96;5.41;5.22;5.25;5.05;4.98
OLEO DE SOJA REFINADO (900 ml);RJ;8.45;7.95;7.61;7.01;6.44;5.82;5.79;5.84;5.68;5.50;5.68
OLEO DE SOJA REFINADO (900 ml);RN;10.34;10.39;10.22;10.19;9.87;9.02;8.49;7.99;7.98;7.93;7.19
OLEO DE SOJA REFINADO (900 ml);RO;8.37;7.53;7.16;6.60;5.59;5.02;5.36;5.78;5.52;5.78;5.91
OLEO DE SOJA REFINADO (900 ml);RR;8.99;8.90;9.59;8.53;8.74;6.93;6.62;6.76;6.78;6.55;6.46
OLEO DE SOJA REFINADO (900 ml);RS;9.51;8.53;7.81;8.69;6.53;6.44;6.37;6.42;6.29;6.36;5.91
OLEO DE SOJA REFINADO (900 ml);SC;8.06;7.49;7.21;6.87;6.12;5.70;5.56;5.46;5.54;5.56;5.55
OLEO DE SOJA REFINADO (900 ml);SE;8.87;8.78;8.69;8.66;8.11;7.04;6.61;6.89;6.84;7.03;6.60
OLEO DE SOJA REFINADO (900 ml);SP;8.61;8.37;8.01;7.67;7.47;6.39;6.41;5.94;5.82;5.58;5.73
OLEO DE SOJA REFINADO (900 ml);TO;8.41;8.61;7.70;7.28;7.32;7.11;6.10;6.10;6.29;6.26;6.25
PÃO FRANCÊS (kg);AC;11.00;11.00;11.00;11.00;11.00;11.00;11.00;11.00;11.00;11.00;11.00
PÃO FRANCÊS (kg);AL;12.36;12.37;12.27;12.51;12.68;12.71;12.75;12.47;12.84;12.59;12.86
PÃO FRANCÊS (kg);AM;11.21;9.79;11.28;11.65;11.77;10.97;10.53;10.70;11.16;10.96;11.19
PÃO FRANCÊS (kg);BA;11.48;10.15;10.49;10.73;11.49;10.56;9.94;10.16;10.14;9.56;9.32
PÃO FRANCÊS (kg);CE;18.60;18.91;19.31;19.30;20.96;20.80;20.66;20.76;20.42;20.32;17.96
PÃO FRANCÊS (kg);DF;13.47;13.74;12.99;12.99;12.99;12.31;11.99;12.99;13.21;12.94;12.99
PÃO FRANCÊS (kg);ES;20.03;20.22;15.79;18.37;18.25;18.21;17.64;17.39;17.17;14.73;14.87
PÃO FRANCÊS (kg);GO;17.01;16.88;17.20;16.51;14.66;16.70;17.05;16.59;15.96;15.98;15.88
PÃO FRANCÊS (kg);MA;19.90;19.90;18.94;19.90;19.90;19.90;19.95;19.90;19.90;17.97;15.99
PÃO FRANCÊS (kg);MG;14.86;14.25;15.37;15.63;15.88;15.80;14.79;14.46;15.83;15.83;15.83
PÃO FRANCÊS (kg);MS;17.49;17.14;19.42;18.86;19.41;18.36;18.09;19.01;19.28;18.92;18.92
PÃO FRANCÊS (kg);MT;16.37;16.49;16.49;16.49;16.49;16.49;16.49;16.49;16.50;16.72;16.99
PÃO FRANCÊS (kg);PA;14.33;15.12;15.00;14.76;14.55;14.06;14.85;14.65;14.82;15.07;15.99
PÃO FRANCÊS (kg);PB;13.26;13.20;13.22;13.30;13.50;13.65;13.65;13.69;13.75;13.80;13.81
PÃO FRANCÊS (kg);PI;16.55;16.60;16.72;16.95;17.53;18.60;18.57;18.55;18.64;17.85;18.57
PÃO FRANCÊS (kg);PR;7.20;8.06;8.29;8.20;8.20;8.20;9.63;10.92;11.55;12.77;12.29
PÃO FRANCÊS (kg);RJ;15.52;15.16;15.10;15.15;15.42;15.22;15.42;15.28;15.35;15.61;14.75
PÃO FRANCÊS (kg);RN;13.41;13.63;13.64;13.61;13.71;14.00;14.14;14.05;14.39;14.47;13.97
PÃO FRANCÊS (kg);RO;11.49;12.99;12.99;10.99;12.34;12.99;12.49;10.99;11.35;10.99;11.51
PÃO FRANCÊS (kg);RR;10.97;11.42;11.79;11.82;12.26;11.42;11.50;11.26;10.97;11.01;11.00
PÃO FRANCÊS (kg);RS;13.00;13.23;13.66;12.54;13.45;13.53;13.20;14.08;13.49;13.37;13.13
PÃO FRANCÊS (kg);SC;13.25;11.84;11.95;11.95;11.49;11.92;11.89;12.08;11.92;12.80;12.68
PÃO FRANCÊS (kg);SE;12.90;11.92;12.17;12.00;12.16;12.47;12.33;12.26;12.16;14.17;14.33
PÃO FRANCÊS (kg);SP;13.98;13.98;13.99;14.24;14.28;14.39;15.62;17.98;16.06;15.88;15.25
PÃO FRANCÊS (kg);TO;18.95;19.01;18.82;18.99;18.88;18.16;18.00;17.99;17.50;17.26;17.85
POLPA DE AÇAÍ GROSSA(O) (100 g);CE;3.96;4.07;4.34;4.93;5.09;5.06;4.92;4.96;4.62;4.58;0.0
POLPA DE AÇAÍ GROSSA(O) (100 g);MA;3.19;3.13;3.22;3.17;3.21;3.28;3.17;3.19;3.13;3.10;3.13
POLPA DE AÇAÍ GROSSA(O) (500 g);PI;11.07;10.90;11.97;12.14;12.14;12.07;12.07;11.98;12.04;12.09;11.16
RAIZ DE MANDIOCA DE MESA (kg);AC;5.50;5.50;5.50;5.50;5.49;5.49;5.49;5.49;5.49;5.49;5.49
SAL IODADO (kg);RS;2.75;3.22;3.14;2.86;3.23;2.35;2.43;2.37;2.36;2.44;2.65
SAL (kg);AL;1.79;1.82;1.83;1.90;1.86;1.85;1.87;1.87;1.92;1.99;1.81
SAL (kg);CE;1.69;1.61;1.69;1.78;1.82;1.81;1.86;1.83;1.71;1.49;1.45
SAL (kg);ES;2.30;2.30;2.35;2.29;2.39;2.38;2.44;2.45;2.49;2.47;2.41
SAL (kg);GO;2.98;3.19;3.08;3.30;3.01;3.30;3.37;3.17;3.26;3.18;3.22
SAL (kg);MA;1.36;1.20;1.28;1.28;1.29;1.52;1.48;1.57;1.55;1.37;1.26
SAL (kg);MT;2.12;2.18;2.26;2.25;2.22;2.22;2.14;2.04;2.04;2.14;2.20
SAL (kg);PA;1.95;1.87;1.94;1.99;1.95;1.98;2.19;2.22;2.18;1.82;1.75
SAL (kg);PB;1.87;1.91;1.93;1.93;1.92;1.90;1.86;1.85;1.85;1.86;1.85
SAL (kg);PE;1.87;1.88;1.79;1.97;1.81;1.79;1.79;1.79;1.79;1.86;1.88
SAL (kg);PR;2.66;2.65;2.48;2.68;2.95;2.80;2.67;2.58;2.35;2.09;2.21
SAL (kg);RJ;2.91;2.72;2.85;2.91;2.82;2.82;2.89;2.87;2.87;2.74;2.98
SAL (kg);RN;1.66;1.66;1.67;1.71;1.70;1.76;1.78;1.71;1.72;1.71;1.70
SAL (kg);SE;1.51;1.67;1.66;1.67;1.71;1.51;1.42;1.68;1.69;1.69;1.64
SAL (kg);SP;2.32;2.32;2.30;2.29;2.45;2.57;2.69;2.54;2.46;2.53;2.37
SAL (kg);TO;2.94;2.88;3.13;3.45;3.31;3.23;2.89;2.77;2.47;2.45;2.24
TOMATE (20 kg);RJ;195.73;162.89;172.04;187.24;182.37;189.11;185.68;175.03;207.32;0.0;0.0
TOMATE (kg);AL;5.54;7.22;4.87;5.21;5.93;7.12;7.43;6.49;6.89;6.12;0.0
TOMATE (kg);AM;12.28;12.00;10.97;9.91;10.37;10.59;9.92;9.20;9.40;9.73;8.86
TOMATE (kg);BA;7.13;7.58;6.84;6.97;8.09;8.15;9.50;7.89;8.27;7.59;0.0
TOMATE (kg);CE;8.98;9.36;8.02;8.08;8.72;8.79;9.63;9.37;8.61;9.74;0.0
TOMATE (kg);DF;6.03;6.39;6.86;5.69;8.51;6.65;6.74;6.34;6.73;0.0;0.0
TOMATE (kg);ES;10.60;8.98;8.46;9.63;11.28;9.78;9.67;8.93;10.30;10.27;9.12
TOMATE (kg);GO;8.09;8.09;7.40;7.41;8.37;6.63;7.78;6.96;6.87;0.0;0.0
TOMATE (kg);MG;11.04;6.86;6.63;7.35;7.76;7.46;8.44;6.35;6.16;6.50;6.19
TOMATE (kg);MS;7.17;5.67;7.74;8.59;8.97;9.25;9.49;7.60;7.66;0.0;0.0
TOMATE (kg);PA;8.36;9.03;8.72;7.94;8.89;9.45;10.10;9.10;9.15;9.55;0.0
TOMATE (kg);PB;3.84;4.21;4.50;4.35;4.14;4.22;4.52;4.42;4.37;4.37;0.0
TOMATE (kg);PI;5.87;6.63;6.58;5.38;6.20;7.72;8.52;8.90;7.80;8.35;7.56
TOMATE (kg);RO;7.34;6.42;6.33;7.14;7.50;6.85;6.88;6.83;6.99;0.0;0.0
TOMATE (kg);SE;6.23;6.80;6.27;5.87;6.68;7.53;7.62;7.43;7.27;6.63;0.0
TOMATE (kg);TO;7.86;7.17;6.77;7.27;7.84;6.72;6.40;6.06;6.55;0.0;0.0
TOMATE LONGA VIDA (kg);PR;8.65;4.67;6.90;7.65;8.99;7.95;8.41;7.38;7.66;6.21;0.0
TOMATE LONGA VIDA (kg);RS;7.39;6.42;8.08;11.53;10.78;10.30;10.40;8.94;10.32;10.07;0.0
TOMATE LONGA VIDA (kg);SC;7.81;5.82;6.23;8.66;8.47;7.13;9.19;9.04;9.38;7.81;0.0
TOMATE SALADA (kg);SP;10.40;9.22;8.72;10.06;11.13;10.46;10.24;10.49;10.64;0.0;0.0
